item_id,item_name,buy_price,median_price,sell_price,sell_price_p75,margin_per_unit,daily_volume,profitability,price_min,price_p25,price_p75,price_max,total_sales_in_history,total_quantity_in_history,days_span
35582,Il Mheg Garden Fountain,1600.0,7000.0,5950.0,9044.0,4350.0,4.724209456885239,20550.31113745079,291,1600.0,9044.0,13888,31,31,6.561944444444444
45987,Cronopio Skin,3795.0,4044.5,3845.5,5821.75,50.5,401.3842637936663,20269.90532158015,2504,3795.0,5821.75,10000,100,1921,4.7859375
46153,Civilizations (Pulse Vol. 2) Orchestrion Roll,6799.25,9896.5,9520.0,18999.0,2720.75,7.063000217993833,19216.65784310672,4000,6799.25,18999.0,76132,40,42,5.946481481481482
9350,Assassin Fry,17974.25,22029.5,20975.0,25922.25,3000.75,6.262648998285172,18792.64398160423,10000,17974.25,25922.25,59988,38,38,6.067719907407407
33708,Modern Aesthetics - Scanning for Style,5185.0,7999.0,7999.0,25000.0,2814.0,6.5851719305660685,18530.673812612917,2000,5185.0,25000.0,55970,44,44,6.681678240740741
12083,Hive Barding,62421.5,73845.0,73845.0,79717.5,11423.5,1.589403973509934,18156.55629139073,59900,62421.5,79717.5,79995,8,8,5.033333333333333
36188,Chloroschist Whetstone,170.0,272.0,272.0,492.0,102.0,177.41386944218073,18096.214683102433,99,170.0,492.0,1000,80,320,1.8036921296296295
20685,Hingan House Roof (Kura-zukuri),6049.0,10415.5,10415.5,12275.5,4366.5,4.0,17466.0,4999,6049.0,12275.5,12490,4,4,1.0
9358,Wootz Ingot,562.5,989.5,1884.0,1723.0,1321.5,13.10288698254465,17315.465147432755,299,562.5,1723.0,2299,28,60,4.579143518518518
29403,Machinist Barding,119997.0,159921.0,159921.0,199845.0,39924.0,0.4270969272748843,17051.417724522482,119997,119997.0,199845.0,199845,2,2,4.682777777777778
17522,Zurvanite Barding,43352.5,58484.0,50732.5,76249.25,7380.0,2.19747798706947,16217.387544572688,39900,43352.5,76249.25,96927,10,10,4.550671296296296
37797,Rinascita Earring of Fending,9997.5,16112.0,16112.0,16258.5,6114.5,2.61341188460223,15979.706968400335,7000,9997.5,16258.5,21999,13,13,4.974340277777777
33116,Don't Be Afraid Orchestrion Roll,107499.0,118139.5,118139.5,123499.0,10640.5,1.2148054413160392,12926.137298323314,99999,107499.0,123499.0,127996,6,6,4.9390625
46810,White Champa,12994.0,23999.0,23999.0,24500.0,11005.0,1.134376329347261,12483.811504466608,4984,12994.0,24500.0,25000,5,5,4.407708333333333
11962,Ramie Doublet of Crafting,15500.0,30000.0,30000.0,40500.0,14500.0,0.8377320731153937,12147.115060173208,9000,15500.0,40500.0,50000,5,5,5.968495370370371
11960,Archaeoskin Jackcoat of Crafting,26999.0,53128.0,53128.0,90128.0,26129.0,0.43611914532761936,11395.357148265366,26999,26999.0,90128.0,90128,3,3,6.878854166666667
14080,Sephirotic Barding,50000.0,55000.0,55000.0,69999.0,5000.0,2.139966990829034,10699.834954145172,30000,50000.0,69999.0,99990,11,11,5.140266203703704
35083,Classical Choker of Healing,12162.5,17998.0,17998.0,20500.0,5835.5,1.783081364552544,10405.171302846371,9324,12162.5,20500.0,23268,9,9,5.04744212962963
30483,Brashgold Plate,6704.0,7997.0,7997.0,12452.5,1293.0,7.986245909821974,10326.215961399812,6405,6704.0,12452.5,14998,17,40,5.008611111111111
21936,Winter Sweater,900.0,1651.0,1624.0,4348.25,724.0,13.657797026368215,9888.245047090588,1,900.0,4348.25,15496,88,88,6.443206018518518
44877,Frilly Curtains,1369.5,1993.5,1999.0,2493.75,629.5,15.584162594763072,9810.230353403354,899,1369.5,2493.75,9800,100,100,6.4167708333333335
12061,Gestahl,2600.0,4000.0,3875.0,7000.0,1275.0,6.982190325209682,8902.292664642346,1500,2600.0,7000.0,11500,47,47,6.731412037037037
46790,Pilgrim's Barding,22995.5,25000.0,23700.0,30000.0,704.5,12.32827369714223,8685.2688196367,18998,22995.5,30000.0,100000,82,82,6.651377314814815
36877,Highland House Wall (Composite),622.25,5499.5,5499.5,9978.5,4877.25,1.725657420052279,8416.462651949978,254,622.25,9978.5,9994,8,8,4.635914351851852
25028,Edge of the Goddess,89999.0,112496.5,112496.5,134994.0,22497.5,0.33059495613112067,7437.560025559887,89999,89999.0,134994.0,134994,2,2,6.049699074074074
32230,Showcase,9000.0,9994.0,9994.0,39499.0,994.0,6.118957946691557,6082.2441990114075,4893,9000.0,39499.0,99990,39,39,6.373634259259259
37784,Rinascita Armguards of Scouting,11250.0,15946.0,15946.0,18390.5,4696.0,1.2951581472043172,6082.062659271473,8500,11250.0,18390.5,19500,8,8,6.176851851851852
7086,Ahriman Vase,48396.25,49741.0,49741.0,79249.0,1344.75,4.290347845910424,5769.445265788043,45967,48396.25,79249.0,88929,22,22,5.127789351851852
33655,Frontier Hat,2112.5,3897.5,4383.0,5740.0,2270.5,2.239899066276643,5085.690829981118,1999,2112.5,5740.0,8873,12,12,5.357384259259259
37400,Raised Wooden Deck,990.0,1198.0,1500.0,1651.0,510.0,9.47137401591538,4830.400748116844,500,990.0,1651.0,2425,49,49,5.1734837962962965
19984,Worsted Yarn,399.0,495.0,489.0,799.5,90.0,43.00189178213801,3870.170260392421,123,399.0,799.5,2998,89,201,4.674212962962963
20000,Gyuki Hide,88.0,100.0,100.0,200.0,12.0,314.7769295409941,3777.323154491929,5,88.0,200.0,500,100,1331,4.228391203703704
49243,Rroneek au Gratin,2749.75,3000.0,3000.0,4000.0,250.25,14.821591948764869,3709.1033851784086,1999,2749.75,4000.0,4000,6,102,6.881851851851851
12232,Cassia Lumber,18.5,200.0,327.5,1100.0,309.0,9.917924582448487,3064.6386959765823,8,18.5,1100.0,6999,17,50,5.041377314814815
19041,Torreya Bracelet of Casting,7000.0,10998.0,10998.0,13945.0,3998.0,0.754457762590305,3016.3221348360394,7000,7000.0,13945.0,13945,3,3,3.9763657407407407
33263,Wooden Reel Table,2700.0,4060.0,4060.0,4875.0,1360.0,2.158797942054992,2935.965201194789,459,2700.0,4875.0,9995,11,11,5.09542824074074
13302,Eikon Iron Earring of Fending,599.0,6298.5,6298.5,11998.0,5699.5,0.5110747653876981,2912.8706253271857,599,599.0,11998.0,11998,2,2,3.9133217592592593
16781,Troupe Stage,44975.0,49999.0,45087.0,79198.75,112.0,25.267516910812102,2829.9618940109553,33333,44975.0,79198.75,289998,100,100,3.9576504629629627
6005,Wayward Hatchling,795.0,1789.5,1444.0,2724.75,649.0,4.344252625716258,2819.4199540898517,60,795.0,2724.75,5000,26,26,5.984918981481481
46141,Belief Orchestrion Roll,100000.0,101900.0,101900.0,226999.0,1900.0,1.2243559377619064,2326.2762817476223,100000,100000.0,226999.0,261999,7,7,5.717291666666667
6174,Tiny Rat,2281.25,6228.0,2500.0,8488.75,218.75,9.38061579010423,2052.0097040853,1000,2281.25,8488.75,19490,58,58,6.1829629629629625
31670,Where All Roads Lead Orchestrion Roll,647.75,2272.0,2272.0,5267.5,1624.25,1.1003285703369756,1787.2086803698326,500,647.75,5267.5,7150,6,6,5.452916666666667
4965,Lamprey,3500.0,3900.0,3900.0,4000.0,400.0,4.371000205974712,1748.400082389885,3499,3500.0,4000.0,10000,7,14,3.2029282407407407
24005,Whisperfine Woolen Shorts,799.0,1200.0,1000.0,2989.0,201.0,8.2436455232425,1656.9727501717427,250,799.0,2989.0,13000,55,55,6.671805555555555
11872,Hardsilver Saw,2000.0,4699.0,4699.0,5600.0,2699.0,0.5625720307070566,1518.381910878346,2000,2000.0,5600.0,5600,3,3,5.332650462962963
15472,Survival Hat,2700.0,3499.5,3499.5,16844.0,799.5,1.8981345445657936,1517.558568380352,330,2700.0,16844.0,19793,8,8,4.214664351851852
29958,Cobalt Alloy Ingot,110.0,188.5,149.0,267.0,39.0,33.18940193834916,1294.3866755956171,99,110.0,267.0,1399,92,187,5.634328703703703
10900,Astral Silk Gloves of Healing,14999.0,17499.5,17499.5,20000.0,2500.5,0.5006272326149371,1251.8183951536503,14999,14999.0,20000.0,20000,2,2,3.994988425925926
1965,Whispering Ash Wand,170.5,950.0,950.0,3510.0,779.5,1.5455010535881026,1204.718071271926,21,170.5,3510.0,6021,5,5,3.235196759259259
46829,Yan Horn,16999897.0,17000000.0,17000000.0,17899990.0,103.0,9.984046360414277,1028.3567751226706,169999,16999897.0,17899990.0,28399997,67,67,6.710706018518518
20558,Reveler's Barding,89200.5,89997.0,89997.0,193995.0,796.5,1.0842012799598444,863.566319488016,89200,89200.5,193995.0,197993,5,5,4.611689814814815
43983,Broccoli,10.0,14.5,12.0,17.0,2.0,427.8477567927479,855.6955135854957,1,10.0,17.0,1100,100,2220,5.188761574074074
20706,Hingan Chimney (Kura-zukuri),1473.0,1900.0,1900.0,2443.5,427.0,1.7494340661788228,747.0083462583574,1448,1473.0,2443.5,2445,5,5,2.85806712962963
2595,Bass Ball,1.0,10.5,10.5,20.0,9.5,62.33084843582625,592.1430601403493,1,1.0,20.0,20,2,198,3.176597222222222
36348,Garlemald Express Orchestrion Roll,888.0,995.0,1148.0,2217.0,260.0,2.0105855675327664,522.7522475585192,690,888.0,2217.0,14000,9,9,4.476307870370371
44882,Popoto Chips,159.0,240.0,274.0,275.5,115.0,4.530217723825952,520.9750382399844,121,159.0,275.5,430,29,29,6.401458333333333
37825,Thavnairian Almandine,274.5,380.0,380.0,446.5,105.5,4.817458138896514,508.24183365358226,10,274.5,446.5,500,9,26,5.397037037037037
27300,Titania Shadow Box,278747.75,278936.0,278935.0,430062.0,187.25,2.1078526048284627,394.69540025412965,277990,278747.75,430062.0,699999,12,12,5.692997685185185
44076,Acqua Pazza,550.0,999.0,600.0,3499.5,50.0,4.623163977847339,231.15819889236695,494,550.0,3499.5,10030,21,26,5.623854166666667
33272,Approved Ishgardian Lunch,200.0,358.0,358.0,9795.0,158.0,1.1589204104509787,183.10942485125463,101,200.0,9795.0,9799,7,7,6.040104166666667
17633,Hallowed Halls Orchestrion Roll,50.0,111.5,111.5,200.0,61.5,2.317291986836494,142.51345719044437,1,50.0,200.0,998,10,10,4.315381944444445
20217,Bashful Batfish,9450.0,9499.0,9499.0,9500.0,49.0,2.6633343371422744,130.50338251997144,9001,9450.0,9500.0,15350,7,13,4.881099537037037
36051,Lentil Curry,339.5,379.0,379.0,380.0,39.5,2.7585839907408642,108.96406763426414,300,339.5,380.0,380,5,12,4.35005787037037
46151,Shadows Withal (Scions & Sinners: Piano) Orchestrion Roll,186.25,237.5,198.0,350.0,11.75,7.904788771052371,92.88126805986536,99,186.25,350.0,943,44,48,6.072268518518518
19527,Doman Iron Halfheart Saw,999.0,1099.5,1099.5,1200.0,100.5,0.5455148138209713,54.824238789007616,999,999.0,1200.0,1200,2,2,3.666261574074074
37744,Rinascita Labrys,9700.0,10000.0,9704.5,11000.0,4.5,3.078885179489103,13.854983307700962,5950,9700.0,11000.0,19689,19,19,6.171064814814815
37747,Rinascita Daggers,9990.0,10000.0,10000.0,11999.0,10.0,1.1612100546045203,11.612100546045204,5000,9990.0,11999.0,12754,7,7,6.028194444444445
2002,Elm Crook,5.0,17.0,17.0,17.0,12.0,0.6428635204714331,7.714362245657197,5,5.0,17.0,17,3,3,4.666620370370371
44500,Dais of Darkness,52999992.0,52999995.5,52999995.5,55167391.5,3.5,1.0219309053274852,3.576758168646198,52999992,52999992.0,55167391.5,56599566,6,6,5.871238425925926
32823,Emerald Barding,64996.5,64997.0,64997.0,70999.0,0.5,2.7444790327861646,1.3722395163930823,50000,64996.5,70999.0,263840,13,13,4.736782407407407
37762,Rinascita Helm of Fending,12997.75,19897.0,12998.0,20096.75,0.25,1.6513319597717186,0.41283298994292966,7000,12997.75,20096.75,23000,10,10,6.055717592592592
48158,Magicked Prism (Cosmic Exploration),1.0,1.0,1.0,1.0,0.0,11.0,0.0,1,1.0,1.0,1,1,11,1.0
29772,True Barramundi,16.0,16.0,16.0,16.0,0.0,4.0,0.0,16,16.0,16.0,16,2,4,1.0
35429,Scarlet Moko Beret of Gathering,79989.0,79989.0,79989.0,79989.0,0.0,1.0,0.0,79989,79989.0,79989.0,79989,1,1,1.0
49313,Courtly Lover's Choker of Aiming,258972.0,258972.0,258972.0,258972.0,0.0,0.5005851747992445,0.0,258972,258972.0,258972.0,258972,1,1,1.997662037037037
49317,Courtly Lover's Wristlet of Slaying,100000.0,100000.0,100000.0,100000.0,0.0,0.46936879675353255,0.0,100000,100000.0,100000.0,100000,1,1,2.130520833333333
49318,Courtly Lover's Wristlet of Aiming,235000.0,235000.0,235000.0,235000.0,0.0,0.4675805412894183,0.0,235000,235000.0,235000.0,235000,1,1,2.1386689814814814
41145,Labyrinthos Grape Lamppost,1499.0,3996.5,1499.0,5700.0,0.0,7.025779302264121,0.0,57,1499.0,5700.0,8929,44,44,6.262650462962963
16627,Heavy Metal Longsword,54995.0,54995.0,54995.0,54995.0,0.0,0.16129182806739162,0.0,54995,54995.0,54995.0,54995,1,1,6.19994212962963
7951,Aetherlouse,916.0,979.0,916.0,993.0,0.0,9.345917761203882,0.0,916,916.0,993.0,7000,51,59,6.312916666666666
15159,Large Garden Pond,154850.0,170000.0,154850.0,181000.0,0.0,5.513749014724373,0.0,124965,154850.0,181000.0,189999,37,37,6.710497685185185
5025,Emperor Fish,49.0,49.0,49.0,135.0,0.0,6.0,0.0,49,49.0,135.0,135,3,6,1.0
45995,Grade 3 Gemdraught of Strength,500.0,500.0,500.0,500.0,0.0,1.1036785025399083,0.0,500,500.0,500.0,500,1,6,5.436365740740741
46003,Mate Cookie,500.0,500.0,500.0,500.0,0.0,1.174162978532568,0.0,500,500.0,500.0,500,1,3,2.555011574074074
25036,Rapier of the Goddess,11999.0,11999.0,11999.0,11999.0,0.0,1.0,0.0,11999,11999.0,11999.0,11999,1,1,1.0
4587,Potent Sleeping Potion,999.0,999.0,999.0,1000.0,0.0,2.7078273133275874,0.0,999,999.0,1000.0,1000,3,16,5.9087962962962965
46087,Plaid Interior Wall,899.75,2100.0,747.0,3882.5,-152.75,13.417724395759235,-2049.557401452223,398,899.75,3882.5,7339,82,82,6.111319444444445
37828,Vanadinite,310.0,472.5,286.5,909.0,-23.5,148.78081046115074,-3496.3490458370425,240,310.0,909.0,998,36,768,5.161956018518518
7597,Scheelite,1447.0,1600.0,1400.0,1819.0,-47.0,296.6555770200354,-13942.812119941666,1,1447.0,1819.0,4000,91,1900,6.404733796296297
20753,Imitation Stained Crystal Ornament,13331.5,15060.0,6999.5,16829.0,-6332.0,8.812486055184284,-55800.661701426885,6497,13331.5,16829.0,34988,48,48,5.44681712962963
